id,serviceId,document,uri
cd4fcd50-c355-4ae0-9bed-3b3afe04d63f,127d6a8d-c65e-4a0c-99c3-104257973cdf,Photo ID,
6c8b50ad-eb1a-412f-9396-2db5cdef28a1,127d6a8d-c65e-4a0c-99c3-104257973cdf,Proof of income,
7c119ed7-7349-4106-8382-eb630c8c4d0c,127d6a8d-c65e-4a0c-99c3-104257973cdf,Proof of residency,
5f1c9ba7-a476-4d50-a797-0780fead6105,127d6a8d-c65e-4a0c-99c3-104257973cdf,Proof of HIV,
4e518ce4-851f-444e-8315-768b827f45b9,76d629f3-fdd4-4891-b592-aa6fdeea71db,Completed registration form,
5f42ab02-2d91-4e04-b5b9-043da86150e7,bbd3a2a0-4fa4-4716-8936-a8061284b8d9,Proof of City of Austin address,
0878bee4-11a4-4956-a84d-30754c830acb,e0bc71ef-6e7c-4a72-9da8-c02b1ff36375,Valid ID,
09195379-7b9e-4d12-9631-551b4d2414ca,e0bc71ef-6e7c-4a72-9da8-c02b1ff36375,Card along with a valid ID,
0518d976-7d36-4802-9323-54a69b33fccc,5eb49ccf-3c73-4cd0-b1a0-479d903413db,Insurance information (if applicable),
b6fdd996-b817-41ac-b80e-9d85b26065a4,30e02b08-16f7-4639-bf2d-6bbca094c46b,"Referral from doctor, healthcare professional, or family member",
748b43d9-6886-4eeb-bb90-707e60fc92d7,f230b1be-ad19-4478-865c-e2759c593845,Complaint form,
a6f861c7-8859-41f8-b037-dfbe0c159825,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Completed Application,
8757c26c-525a-4a4e-84ce-22015f7a96aa,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Social Security Number,
5108bc9c-5f24-4847-8579-0f93ef43a278,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Mailing address,
2274950e-2974-48ab-85b4-1c655251669b,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Phone number,
5b503511-12f7-4f6d-9801-14c837a8fd17,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Date of birth,
ae16f41b-da0c-4fe5-b6ac-c85b9822092d,f5eab7fb-4fbc-4ef6-9a6a-a7a96f0bb23e,Bank account and routing numbers,
